0: [('0/8', 1), ('0/10', 1), ('0/46', 1), ('0/52', 1), ('0/55', 1), ('0/60', 1), ('0/76', 1), ('0/85', 1), ('0/93', 1), ('0/121', 1), ('0/127', 1), ('0/138', 1), ('0/145', 1), ('0/146', 1), ('0/147', 1), ('0/152', 1), ('0/153', 1), ('0/156', 1), ('0/166', 1), ('0/169', 1), ('0/179', 1), ('0/207', 1), ('0/215', 1), ('0/221', 1), ('0/222', 1), ('0/230', 1), ('0/234', 1), ('0/241', 1), ('0/247', 1), ('0/254', 1), ('0/258', 1), ('0/266', 1), ('0/269', 1), ('0/278', 1), ('0/284', 1), ('0/290', 1), ('0/293', 1), ('0/298', 1), ('0/317', 1), ('0/319', 1), ('0/335', 1), ('0/341', 1), ('0/345', 1), ('0/348', 1), ('0/351', 1), ('0/355', 1), ('0/357', 1), ('0/358', 1), ('0/365', 1), ('0/380', 1), ('0/411', 1), ('0/418', 1), ('0/419', 1), ('0/422', 1), ('0/426', 1), ('0/428', 1), ('0/432', 1), ('0/434', 1), ('0/435', 1), ('0/438', 1), ('0/448', 1), ('0/457', 1), ('0/458', 1), ('0/470', 1), ('0/474', 1), ('0/475', 1), ('0/493', 1), ('1/11', 1), ('1/25', 1), ('1/30', 1), ('1/49', 1), ('1/82', 1), ('1/83', 1), ('1/88', 1), ('1/93', 1), ('1/96', 1), ('1/101', 1), ('1/103', 1), ('1/115', 1), ('1/124', 1), ('1/126', 1), ('1/141', 1), ('1/145', 1), ('1/156', 1), ('1/170', 1), ('1/173', 1), ('1/186', 1), ('1/190', 1), ('1/191', 1), ('1/215', 1), ('1/221', 1), ('1/236', 1), ('1/249', 1), ('1/253', 1), ('1/264', 1), ('1/272', 1), ('1/278', 1), ('1/296', 1), ('1/301', 1), ('1/303', 1), ('1/315', 1), ('1/323', 1), ('1/329', 1), ('1/333', 1), ('1/343', 1), ('1/364', 1), ('1/367', 1), ('1/371', 1), ('1/377', 1), ('1/411', 1), ('1/413', 1), ('1/416', 1), ('1/424', 1), ('1/433', 1), ('1/434', 1), ('1/444', 1), ('1/479', 1), ('1/484', 1), ('1/487', 1), ('1/491', 1), ('1/495', 1)] 
00: [('0/3', 1), ('0/32', 1), ('0/33', 1), ('0/44', 1), ('0/57', 1), ('0/100', 1), ('0/117', 1), ('0/136', 1), ('0/149', 1), ('0/171', 1), ('0/183', 1), ('0/199', 1), ('0/258', 1), ('0/263', 1), ('0/267', 1), ('0/278', 1), ('0/280', 1), ('0/303', 1), ('0/320', 1), ('0/338', 1), ('0/367', 1), ('0/402', 1), ('0/408', 1), ('0/446', 1), ('0/471', 1), ('0/483', 1), ('0/495', 1), ('1/78', 1), ('1/82', 1), ('1/86', 1), ('1/116', 1), ('1/138', 1), ('1/145', 1), ('1/148', 1), ('1/155', 1), ('1/174', 1), ('1/181', 1), ('1/190', 1), ('1/200', 1), ('1/208', 1), ('1/216', 1), ('1/263', 1), ('1/271', 1), ('1/272', 1), ('1/300', 1), ('1/315', 1), ('1/321', 1), ('1/356', 1), ('1/359', 1), ('1/364', 1), ('1/365', 1), ('1/418', 1), ('1/453', 1), ('1/477', 1), ('1/483', 1), ('1/491', 1), ('1/492', 1), ('1/496', 1)] 
000: [('0/3', 1), ('0/44', 1), ('0/100', 1), ('0/120', 1), ('0/136', 1), ('0/154', 1), ('0/176', 1), ('0/242', 1), ('0/280', 1), ('0/367', 1), ('0/422', 1), ('0/471', 1), ('1/181', 1), ('1/205', 1), ('1/263', 1), ('1/300', 1), ('1/396', 1), ('1/412', 1)] 
0000: [('1/491', 1)] 
21844: [('0/298', 1)] 
21845: [('0/298', 1)] 
21846: [('0/298', 1)] 
21847: [('0/298', 1)] 
21848: [('0/298', 1)] 
21849: [('0/298', 1)] 
2185: [('0/298', 1), ('1/424', 1)] 
21850: [('0/298', 1)] 
21851: [('0/298', 1)] 
21852: [('0/298', 1)] 
21853: [('0/298', 1)] 
21854: [('0/298', 1)] 
21855: [('0/298', 1)] 
21856: [('0/298', 1)] 
21857: [('0/298', 1)] 
21858: [('0/298', 1)] 
21859: [('0/298', 1)] 
2186: [('0/298', 1), ('1/30', 1)] 
21860: [('0/298', 1)] 
21861: [('0/298', 1)] 
21862: [('0/298', 1)] 
21863: [('0/298', 1)] 
21864: [('0/298', 1)] 
21865: [('0/298', 1)] 
21866: [('0/298', 1)] 
21867: [('0/298', 1)] 
21868: [('0/298', 1)] 
21869: [('0/298', 1)] 
2187: [('0/146', 1), ('0/298', 1)] 
21870: [('0/298', 1)] 
21871: [('0/298', 1)] 
21872: [('0/298', 1)] 
21873: [('0/298', 1)] 
21874: [('0/298', 1)] 
21875: [('0/298', 1)] 
21876: [('0/298', 1)] 
21877: [('0/298', 1)] 
21878: [('0/298', 1)] 
21879: [('0/298', 1)] 
2188: [('0/298', 1)] 
21880: [('0/298', 1)] 
21881: [('0/298', 1)] 
21882: [('0/298', 1)] 
21883: [('0/298', 1)] 
21884: [('0/298', 1)] 
21885: [('0/298', 1)] 
21886: [('0/298', 1)] 
21887: [('0/298', 1)] 
21888: [('0/298', 1)] 
21889: [('0/298', 1)] 
2189: [('0/298', 1), ('1/215', 1)] 
21890: [('0/298', 1)] 
21891: [('0/298', 1)] 
21892: [('0/298', 1)] 
21893: [('0/298', 1)] 
21894: [('0/298', 1)] 
21895: [('0/298', 1)] 
21896: [('0/298', 1)] 
21897: [('0/298', 1)] 
21898: [('0/298', 1)] 
21899: [('0/298', 1)] 
219: [('0/298', 1)] 
21900: [('0/298', 1)] 
21901: [('0/298', 1)] 
21902: [('0/298', 1)] 
21903: [('0/298', 1)] 
21904: [('0/298', 1)] 
21905: [('0/298', 1)] 
21906: [('0/298', 1)] 
21907: [('0/298', 1)] 
21908: [('0/298', 1)] 
21909: [('0/298', 1)] 
2191: [('0/298', 1)] 
21910: [('0/298', 1)] 
21911: [('0/298', 1)] 
21912: [('0/298', 1)] 
21913: [('0/298', 1)] 
21914: [('0/298', 1)] 
21915: [('0/298', 1)] 
21916: [('0/298', 1)] 
21917: [('0/298', 1)] 
21918: [('0/298', 1)] 
21919: [('0/298', 1)] 
2192: [('0/298', 1), ('1/101', 1)] 
21920: [('0/298', 1)] 
21921: [('0/298', 1)] 
21922: [('0/298', 1)] 
21923: [('0/298', 1)] 
21924: [('0/298', 1)] 
21925: [('0/298', 1)] 
21926: [('0/298', 1)] 
21927: [('0/298', 1)] 
21928: [('0/298', 1)] 
21929: [('0/298', 1)] 
2193: [('0/298', 1)] 
21930: [('0/298', 1)] 
21931: [('0/298', 1)] 
21932: [('0/298', 1)] 
21933: [('0/298', 1)] 
21934: [('0/298', 1)] 
21935: [('0/298', 1)] 
21936: [('0/298', 1)] 
21937: [('0/298', 1)] 
21938: [('0/298', 1)] 
21939: [('0/298', 1)] 
2194: [('0/298', 1)] 
21940: [('0/298', 1)] 
21941: [('0/298', 1)] 
21942: [('0/298', 1)] 
21943: [('0/298', 1)] 
21944: [('0/298', 1)] 
21945: [('0/298', 1)] 
21946: [('0/298', 1)] 
21947: [('0/298', 1)] 
21948: [('0/298', 1)] 
21949: [('0/298', 1)] 
2195: [('0/85', 1), ('0/298', 1)] 
21950: [('0/298', 1)] 
21951: [('0/298', 1)] 
21952: [('0/298', 1)] 
21953: [('0/298', 1)] 
21954: [('0/298', 1)] 
21955: [('0/298', 1)] 
21956: [('0/298', 1)] 
21957: [('0/298', 1)] 
21958: [('0/298', 1)] 
21959: [('0/298', 1)] 
2196: [('0/298', 1)] 
21960: [('0/298', 1)] 
21961: [('0/298', 1)] 
21962: [('0/298', 1)] 
21963: [('0/298', 1)] 
21964: [('0/298', 1)] 
21965: [('0/298', 1)] 
21966: [('0/298', 1)] 
21967: [('0/298', 1)] 
21968: [('0/298', 1)] 
21969: [('0/298', 1)] 
2197: [('0/298', 1)] 
21970: [('0/298', 1)] 
21971: [('0/298', 1)] 
21972: [('0/298', 1)] 
21973: [('0/298', 1)] 
21974: [('0/298', 1)] 
21975: [('0/298', 1)] 
21976: [('0/298', 1)] 
21977: [('0/298', 1)] 
21978: [('0/298', 1)] 
21979: [('0/298', 1)] 
2198: [('0/298', 1)] 
21980: [('0/298', 1)] 
21981: [('0/298', 1)] 
21982: [('0/298', 1)] 
21983: [('0/298', 1)] 
21984: [('0/298', 1)] 
21985: [('0/298', 1)] 
21986: [('0/298', 1)] 
21987: [('0/298', 1)] 
21988: [('0/298', 1)] 
21989: [('0/298', 1)] 
2199: [('0/298', 1)] 
21990: [('0/298', 1)] 
21991: [('0/298', 1)] 
21992: [('0/298', 1)] 
21993: [('0/298', 1)] 
21994: [('0/298', 1)] 
21995: [('0/298', 1)] 
21996: [('0/298', 1)] 
21997: [('0/298', 1)] 
21998: [('0/298', 1)] 
21999: [('0/298', 1)] 
21b3o3bo5b3o15boobo4b3obb4o9bo15bobobo10bobobo15bo9b4obb3o4boboo15b3o: [('1/157', 1)] 
21b3o3bo5b3o4bobobbobo4boobobbobbobb3o3b: [('1/157', 1)] 
21bob2o: [('1/374', 1)] 
21k: [('1/73', 3), ('1/139', 4), ('1/347', 2)] 
21lab5: [('1/387', 1)] 
21pm: [('0/278', 2)] 
21st: [('0/211', 1), ('1/141', 1)] 
22: [('0/3', 1), ('0/9', 1), ('0/24', 1), ('0/32', 1), ('0/44', 1), ('0/52', 1), ('0/66', 1), ('0/92', 1), ('0/100', 1), ('0/101', 1), ('0/117', 1), ('0/132', 1), ('0/136', 1), ('0/138', 1), ('0/149', 1), ('0/152', 1), ('0/183', 1), ('0/186', 1), ('0/216', 1), ('0/226', 1), ('0/253', 1), ('0/254', 1), ('0/270', 1), ('0/273', 1), ('0/278', 1), ('0/284', 1), ('0/289', 1), ('0/298', 1), ('0/307', 1), ('0/337', 1), ('0/348', 1), ('0/370', 1), ('0/390', 1), ('0/415', 1), ('0/418', 1), ('0/439', 1), ('0/450', 1), ('0/471', 1), ('0/495', 1), ('1/11', 1), ('1/25', 1), ('1/30', 1), ('1/67', 1), ('1/94', 1), ('1/104', 1), ('1/126', 1), ('1/136', 1), ('1/141', 1), ('1/181', 1), ('1/248', 1), ('1/253', 1), ('1/263', 1), ('1/270', 1), ('1/271', 1), ('1/272', 1), ('1/300', 1), ('1/303', 1), ('1/315', 1), ('1/323', 1), ('1/325', 1), ('1/347', 1), ('1/350', 1), ('1/368', 1), ('1/404', 1), ('1/408', 1), ('1/409', 1), ('1/416', 1), ('1/428', 1), ('1/430', 1), ('1/453', 1), ('1/477', 1), ('1/491', 1), ('1/496', 1), ('2/0', 1)] 
22000: [('0/298', 1)] 
22001: [('0/298', 1)] 
22002: [('0/298', 1)] 
22003: [('0/298', 1)] 
22004: [('0/298', 1)] 
22005: [('0/298', 1)] 
22006: [('0/298', 1)] 
22007: [('0/298', 1)] 
22008: [('0/298', 1)] 
22009: [('0/298', 1)] 
2201: [('0/298', 1)] 
22010: [('0/298', 1)] 
22011: [('0/298', 1)] 
22012: [('0/298', 1)] 
22013: [('0/298', 1)] 
22014: [('0/298', 1)] 
22015: [('0/298', 1)] 
22016: [('0/298', 1)] 
22017: [('0/298', 1)] 
22018: [('0/298', 1)] 
22019: [('0/298', 1)] 
2202: [('0/298', 1)] 
22020: [('0/298', 1)] 
22021: [('0/298', 1)] 
22022: [('0/298', 1)] 
22023: [('0/298', 1)] 
22024: [('0/298', 1)] 
22025: [('0/298', 1)] 
22026: [('0/298', 1)] 
22027: [('0/298', 1)] 
22028: [('0/298', 1)] 
22029: [('0/298', 1)] 
2203: [('0/298', 1)] 
22030: [('0/298', 1)] 
22031: [('0/298', 1)] 
22032: [('0/298', 1)] 
22033: [('0/298', 1)] 
22034: [('0/298', 1)] 
22035: [('0/298', 1)] 
22036: [('0/298', 1)] 
22037: [('0/298', 1)] 
22038: [('0/298', 1)] 
22039: [('0/298', 1)] 
2204: [('0/298', 1)] 
22040: [('0/298', 1)] 
22041: [('0/298', 1)] 
22042: [('0/298', 1)] 
22043: [('0/298', 1)] 
22044: [('0/298', 1)] 
22045: [('0/298', 1)] 
22046: [('0/298', 1)] 
22047: [('0/298', 1)] 
22048: [('0/298', 1)] 
22049: [('0/298', 1)] 
2205: [('0/298', 1)] 
22050: [('0/298', 1)] 
22051: [('0/298', 1)] 
22052: [('0/298', 1)] 
22053: [('0/298', 1)] 
22054: [('0/298', 1)] 
22055: [('0/298', 1)] 
22056: [('0/298', 1)] 
22057: [('0/298', 1)] 
22058: [('0/298', 1)] 
22059: [('0/298', 1)] 
2206: [('0/298', 1)] 
22060: [('0/298', 1)] 
22061: [('0/298', 1)] 
22062: [('0/298', 1)] 
22063: [('0/298', 1)] 
22064: [('0/298', 1)] 
22065: [('0/298', 1)] 
22066: [('0/298', 1)] 
22067: [('0/298', 1)] 
22068: [('0/298', 1)] 
22069: [('0/298', 1)] 
2207: [('0/298', 1)] 
22070: [('0/298', 1)] 
22071: [('0/298', 1)] 
22072: [('0/298', 1)] 
22073: [('0/298', 1)] 
22074: [('0/298', 1)] 
22075: [('0/298', 1)] 
22076: [('0/298', 1)] 
22077: [('0/298', 1)] 
22078: [('0/298', 1)] 
22079: [('0/298', 1)] 
2208: [('0/298', 1)] 
22080: [('0/298', 1)] 
22081: [('0/298', 1)] 
22082: [('0/298', 1)] 
22083: [('0/298', 1)] 
22084: [('0/298', 1)] 
22085: [('0/298', 1)] 
22086: [('0/298', 1)] 
22087: [('0/298', 1)] 
22088: [('0/298', 1)] 
22089: [('0/298', 1)] 
2209: [('0/298', 1)] 
22090: [('0/298', 1)] 
22091: [('0/298', 1)] 
220919: [('1/285', 1)] 
22092: [('0/298', 1)] 
22093: [('0/298', 1)] 
22094: [('0/298', 1)] 
22095: [('0/298', 1)] 
22096: [('0/298', 1)] 
22097: [('0/298', 1)] 
22098: [('0/298', 1)] 
22099: [('0/298', 1)] 
221: [('0/286', 1), ('0/298', 1)] 
22100: [('0/298', 1)] 
22101: [('0/298', 1)] 
22102: [('0/298', 1)] 
22103: [('0/298', 1)] 
22104: [('0/298', 1)] 
22105: [('0/298', 1)] 
22106: [('0/298', 1)] 
22107: [('0/298', 1)] 
22108: [('0/298', 1)] 
22109: [('0/298', 1)] 
2211: [('0/298', 1)] 
22110: [('0/298', 1)] 
22111: [('0/298', 1)] 
22112: [('0/298', 1)] 
22113: [('0/298', 1)] 
22114: [('0/298', 1)] 
22115: [('0/298', 1)] 
22116: [('0/298', 1)] 
22117: [('0/298', 1)] 
22118: [('0/298', 1)] 
22119: [('0/298', 1)] 
2212: [('0/298', 1)] 
22120: [('0/298', 1)] 
22121: [('0/298', 1)] 
22122: [('0/298', 1)] 
22123: [('0/298', 1)] 
22124: [('0/298', 1)] 
22125: [('0/298', 1)] 
22126: [('0/298', 1)] 
22127: [('0/298', 1)] 
22128: [('0/298', 1)] 
221285: [('1/285', 1)] 
22129: [('0/298', 1)] 
2213: [('0/298', 1)] 
22130: [('0/298', 1)] 
22131: [('0/298', 1)] 
22132: [('0/298', 1)] 
22133: [('0/298', 1)] 
22134: [('0/298', 1)] 
22135: [('0/298', 1)] 
22136: [('0/298', 1)] 
22137: [('0/298', 1)] 
22138: [('0/298', 1)] 
22139: [('0/298', 1)] 
2214: [('0/298', 1)] 
22140: [('0/298', 1)] 
22141: [('0/298', 1)] 
221415: [('1/285', 1)] 
22142: [('0/298', 1)] 
22143: [('0/298', 1)] 
22144: [('0/298', 1)] 
22145: [('0/298', 1)] 
22146: [('0/298', 1)] 
22147: [('0/298', 1)] 
22148: [('0/298', 1)] 
22149: [('0/298', 1)] 
2215: [('0/298', 1), ('1/285', 1)] 
22150: [('0/298', 1)] 
22151: [('0/298', 1)] 
22152: [('0/298', 1)] 
22153: [('0/298', 1)] 
22154: [('0/298', 1)] 
22155: [('0/298', 1)] 
22156: [('0/298', 1)] 
22157: [('0/298', 1)] 
22158: [('0/298', 1)] 
22159: [('0/298', 1)] 
2216: [('0/298', 1)] 
22160: [('0/298', 1)] 
22161: [('0/298', 1)] 
22162: [('0/298', 1)] 
22163: [('0/298', 1)] 
22164: [('0/298', 1)] 
22165: [('0/298', 1)] 
22166: [('0/298', 1)] 
22167: [('0/298', 1)] 
221674: [('1/30', 1)] 
22168: [('0/298', 1)] 
22169: [('0/298', 1)] 
2217: [('0/298', 1)] 
22170: [('0/298', 1)] 
22171: [('0/298', 1)] 
22172: [('0/298', 1)] 
22173: [('0/298', 1)] 
22174: [('0/298', 1)] 
22175: [('0/298', 1)] 
22176: [('0/298', 1)] 
22177: [('0/298', 1)] 
22178: [('0/298', 1)] 
22179: [('0/298', 1)] 
2218: [('0/298', 1), ('1/141', 1)] 
22180: [('0/298', 1)] 
22181: [('0/298', 1)] 
22182: [('0/298', 1)] 
22183: [('0/298', 1)] 
22184: [('0/298', 1)] 
22185: [('0/298', 1)] 
22186: [('0/298', 1)] 
22187: [('0/298', 1)] 
22188: [('0/298', 1)] 
22189: [('0/298', 1)] 
2219: [('0/298', 1)] 
22190: [('0/298', 1)] 
22191: [('0/298', 1)] 
22192: [('0/298', 1)] 
22193: [('0/298', 1)] 
22194: [('0/298', 1)] 
22195: [('0/298', 1)] 
22196: [('0/298', 1)] 
22197: [('0/298', 1)] 
22198: [('0/298', 1)] 
22199: [('0/298', 1)] 
222: [('0/298', 1)] 
22200: [('0/298', 1)] 
22201: [('0/298', 1)] 
22202: [('0/298', 1)] 
22203: [('0/298', 1)] 
22204: [('0/298', 1)] 
22205: [('0/298', 1)] 
22206: [('0/298', 1)] 
22207: [('0/298', 1)] 
22208: [('0/298', 1)] 
22209: [('0/298', 1)] 
2221: [('0/298', 1)] 
22210: [('0/298', 1)] 
22211: [('0/298', 1)] 
22212: [('0/298', 1)] 
22213: [('0/298', 1)] 
22214: [('0/298', 1)] 
22215: [('0/298', 1)] 
22216: [('0/298', 1)] 
22217: [('0/298', 1)] 
22218: [('0/298', 1)] 
22219: [('0/298', 1)] 
2222: [('0/298', 1), ('1/30', 1)] 
22220: [('0/298', 1)] 
22221: [('0/298', 1)] 
22222: [('0/298', 1)] 
22222222: [('0/355', 1)] 
22223: [('0/298', 1)] 
22223333: [('1/303', 1)] 
22224: [('0/298', 1)] 
22225: [('0/298', 1)] 
22226: [('0/298', 1)] 
22227: [('0/298', 1)] 
22228: [('0/298', 1)] 
22229: [('0/298', 1)] 
2223: [('0/298', 1)] 
22230: [('0/298', 1)] 
22231: [('0/298', 1)] 
22232: [('0/298', 1)] 
22233: [('0/298', 1)] 
22234: [('0/298', 1)] 
22235: [('0/298', 1)] 
22236: [('0/298', 1)] 
22237: [('0/298', 1)] 
22238: [('0/298', 1)] 
22239: [('0/298', 1)] 
2224: [('0/298', 1), ('1/101', 1)] 
22240: [('0/298', 1)] 
22241: [('0/298', 1)] 
22242: [('0/298', 1)] 
22243: [('0/298', 1)] 
22244: [('0/298', 1)] 
22245: [('0/298', 1)] 
22246: [('0/298', 1)] 
22247: [('0/298', 1)] 
22248: [('0/298', 1)] 
22249: [('0/298', 1)] 
2225: [('0/146', 1), ('0/293', 1), ('0/298', 1)] 
22250: [('0/298', 1)] 
22251: [('0/298', 1)] 
22252: [('0/298', 1)] 
22253: [('0/298', 1)] 
22254: [('0/298', 1)] 
22255: [('0/298', 1)] 
22256: [('0/298', 1)] 
22257: [('0/298', 1)] 
22258: [('0/298', 1)] 
22259: [('0/298', 1)] 
2226: [('0/298', 1)] 
22260: [('0/298', 1)] 
22261: [('0/298', 1)] 
22262: [('0/298', 1)] 
22263: [('0/298', 1)] 
22264: [('0/298', 1)] 
22265: [('0/298', 1)] 
22266: [('0/298', 1)] 
22267: [('0/298', 1)] 
22268: [('0/298', 1)] 
22269: [('0/298', 1)] 
2227: [('0/298', 1)] 
22270: [('0/298', 1)] 
22271: [('0/298', 1)] 
22272: [('0/298', 1)] 
22273: [('0/298', 1)] 
22274: [('0/298', 1)] 
22275: [('0/298', 1)] 
22276: [('0/298', 1)] 
22277: [('0/298', 1)] 
22278: [('0/298', 1)] 
22279: [('0/298', 1)] 
2228: [('0/298', 1)] 
22280: [('0/298', 1)] 
22281: [('0/298', 1)] 
22282: [('0/298', 1)] 
22283: [('0/298', 1)] 
22284: [('0/298', 1)] 
22285: [('0/298', 1)] 
22286: [('0/298', 1)] 
222865375227: [('0/293', 1)] 
22287: [('0/298', 1)] 
22288: [('0/298', 1)] 
22289: [('0/298', 1)] 
2229: [('0/298', 1)] 
22290: [('0/298', 1)] 
22291: [('0/298', 1)] 
22292: [('0/298', 1)] 
22293: [('0/298', 1)] 
22294: [('0/298', 1)] 
22295: [('0/298', 1)] 
22296: [('0/298', 1)] 
22297: [('0/298', 1)] 
22298: [('0/298', 1)] 
22299: [('0/298', 1)] 
223: [('0/298', 1), ('1/253', 1), ('1/323', 1)] 
22300: [('0/298', 1)] 
22301: [('0/298', 1)] 
22302: [('0/298', 1)] 
22303: [('0/298', 1)] 
22304: [('0/298', 1)] 
22305: [('0/298', 1)] 
22306: [('0/298', 1)] 
22307: [('0/298', 1)] 
22308: [('0/298', 1)] 
22309: [('0/298', 1)] 
2231: [('0/298', 1), ('1/30', 1)] 
22310: [('0/298', 1)] 
22311: [('0/298', 1)] 
22312: [('0/298', 1)] 
22313: [('0/298', 1)] 
22314: [('0/298', 1)] 
22315: [('0/298', 1)] 
22316: [('0/298', 1)] 
22317: [('0/298', 1)] 
22318: [('0/298', 1)] 
22319: [('0/298', 1)] 
2232: [('0/298', 1)] 
22320: [('0/298', 1)] 
22321: [('0/298', 1)] 
22322: [('0/298', 1)] 
22323: [('0/298', 1)] 
22324: [('0/298', 1)] 
22325: [('0/298', 1)] 
22326: [('0/298', 1)] 
22327: [('0/298', 1)] 
22328: [('0/298', 1)] 
22329: [('0/298', 1)] 
2233: [('0/298', 1)] 
22330: [('0/298', 1)] 
22331: [('0/298', 1)] 
22332: [('0/298', 1)] 
22333: [('0/298', 1)] 
22334: [('0/298', 1)] 
22335: [('0/298', 1)] 
22336: [('0/298', 1)] 
22337: [('0/298', 1)] 
22338: [('0/298', 1)] 
22339: [('0/298', 1)] 
2234: [('0/298', 1)] 
22340: [('0/298', 1)] 
22341: [('0/298', 1)] 
22342: [('0/298', 1)] 
22343: [('0/298', 1)] 
22344: [('0/298', 1)] 
22345: [('0/298', 1)] 
22346: [('0/298', 1)] 
22347: [('0/298', 1)] 
22348: [('0/298', 1)] 
22349: [('0/298', 1)] 
22350: [('0/298', 1)] 
22351: [('0/298', 1)] 
22352: [('0/298', 1)] 
22353: [('0/298', 1)] 
22354: [('0/298', 1)] 
22355: [('0/298', 1)] 
22356: [('0/298', 1)] 
22357: [('0/298', 1)] 
223577: [('1/30', 1)] 
22358: [('0/298', 1)] 
22359: [('0/298', 1)] 
2236: [('0/298', 1)] 
22360: [('0/298', 1)] 
22361: [('0/298', 1)] 
22362: [('0/298', 1)] 
22363: [('0/298', 1)] 
22364: [('0/298', 1)] 
22365: [('0/298', 1)] 
22366: [('0/298', 1)] 
22367: [('0/298', 1)] 
22368: [('0/298', 1)] 
22369: [('0/298', 1)] 
2237: [('0/298', 1)] 
22370: [('0/298', 1)] 
22371: [('0/298', 1)] 
22372: [('0/298', 1)] 
22373: [('0/298', 1)] 
22374: [('0/298', 1)] 
22375: [('0/298', 1)] 
22376: [('0/298', 1)] 
22377: [('0/298', 1)] 
22378: [('0/298', 1)] 
22379: [('0/298', 1)] 
2238: [('0/298', 1)] 
22380: [('0/298', 1)] 
22381: [('0/298', 1)] 
22382: [('0/298', 1)] 
22383: [('0/298', 1)] 
22384: [('0/298', 1)] 
22385: [('0/298', 1)] 
22386: [('0/298', 1)] 
22387: [('0/298', 1)] 
22388: [('0/298', 1)] 
22389: [('0/298', 1)] 
2239: [('0/298', 1)] 
22390: [('0/298', 1)] 
22391: [('0/298', 1)] 
22392: [('0/298', 1)] 
22393: [('0/298', 1)] 
22394: [('0/298', 1)] 
22395: [('0/298', 1)] 
22396: [('0/298', 1)] 
22397: [('0/298', 1)] 
22398: [('0/298', 1)] 
22399: [('0/298', 1)] 
223k: [('0/122', 1)] 
224: [('0/298', 1), ('0/422', 1)] 
22400: [('0/298', 1)] 
22401: [('0/298', 1)] 
22402: [('0/298', 1)] 
22403: [('0/298', 1)] 
22404: [('0/298', 1)] 
22405: [('0/298', 1)] 
22406: [('0/298', 1)] 
22407: [('0/298', 1)] 
22408: [('0/298', 1)] 
22409: [('0/298', 1)] 
2241: [('0/298', 1)] 
22410: [('0/298', 1)] 
22411: [('0/298', 1)] 
22412: [('0/298', 1)] 
22413: [('0/298', 1)] 
22414: [('0/298', 1)] 
22415: [('0/298', 1)] 
22416: [('0/298', 1)] 
22417: [('0/298', 1)] 
22418: [('0/298', 1)] 
22419: [('0/298', 1)] 
2242: [('0/85', 1), ('0/298', 1), ('1/215', 1)] 
22420: [('0/298', 1)] 
22421: [('0/298', 1)] 
22422: [('0/298', 1)] 
22423: [('0/298', 1)] 
22424: [('0/298', 1)] 
22425: [('0/298', 1)] 
22426: [('0/298', 1)] 
22427: [('0/298', 1)] 
22428: [('0/298', 1)] 
22429: [('0/298', 1)] 
2243: [('0/298', 1)] 
22430: [('0/298', 1)] 
22431: [('0/298', 1)] 
22432: [('0/298', 1)] 
22433: [('0/298', 1)] 
22434: [('0/298', 1)] 
22435: [('0/298', 1)] 
22436: [('0/298', 1)] 
22437: [('0/298', 1)] 
22438: [('0/298', 1)] 
22439: [('0/298', 1)] 
2244: [('0/298', 1)] 
22440: [('0/298', 1)] 
22441: [('0/298', 1)] 
22442: [('0/298', 1)] 
22443: [('0/298', 1)] 
22444: [('0/298', 1)] 
22445: [('0/298', 1)] 
22446: [('0/298', 1)] 
22447: [('0/298', 1)] 
22448: [('0/298', 1)] 
22449: [('0/298', 1)] 
22450: [('0/298', 1)] 
22451: [('0/298', 1)] 
22452: [('0/298', 1)] 
22453: [('0/298', 1)] 
22454: [('0/298', 1)] 
22455: [('0/298', 1)] 
22456: [('0/298', 1)] 
22457: [('0/298', 1)] 
22458: [('0/298', 1)] 
22459: [('0/298', 1)] 
2246: [('0/298', 1), ('1/141', 1)] 
22460: [('0/298', 1)] 
22461: [('0/298', 1)] 
22462: [('0/298', 1)] 
22463: [('0/298', 1)] 
22464: [('0/298', 1)] 
22465: [('0/298', 1)] 
22466: [('0/298', 1)] 
22467: [('0/298', 1)] 
22468: [('0/298', 1)] 
22469: [('0/298', 1)] 
2247: [('0/298', 1)] 
22470: [('0/298', 1)] 
22471: [('0/298', 1)] 
22472: [('0/298', 1)] 
22473: [('0/298', 1)] 
22474: [('0/298', 1)] 
22475: [('0/298', 1)] 
22476: [('0/298', 1)] 
22477: [('0/298', 1)] 
22478: [('0/298', 1)] 
22479: [('0/298', 1)] 
2248: [('0/298', 1)] 
22480: [('0/298', 1)] 
22481: [('0/298', 1)] 
22482: [('0/298', 1)] 
22483: [('0/298', 1)] 
22484: [('0/298', 1)] 
22485: [('0/298', 1)] 
22486: [('0/298', 1)] 
22487: [('0/298', 1)] 
22488: [('0/298', 1)] 
22489: [('0/298', 1)] 
2249: [('0/298', 1)] 
22490: [('0/298', 1)] 
22491: [('0/298', 1)] 
22492: [('0/298', 1)] 
22493: [('0/298', 1)] 
22494: [('0/298', 1)] 
22495: [('0/298', 1)] 
22496: [('0/298', 1)] 
22497: [('0/298', 1)] 
22498: [('0/298', 1)] 
22499: [('0/298', 1)] 
224k: [('1/139', 1)] 
225: [('0/25', 1), ('0/234', 1), ('0/298', 1)] 
22500: [('0/298', 1)] 
22501: [('0/298', 1)] 
22502: [('0/298', 1)] 
22503: [('0/298', 1)] 
22504: [('0/298', 1)] 
22505: [('0/298', 1)] 
22506: [('0/298', 1)] 
22507: [('0/298', 1)] 
22508: [('0/298', 1)] 
22509: [('0/298', 1)] 
2251: [('0/298', 1)] 
